latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,location,place,country,continent,type,timeAdded,timestamp,locationInferred,state,initialPosition,time_utc,time_mmt
26.2800000,95.7300000,110.0000,3.80,ml,,,,,,in_THRjbGo2T1FiLytjVXlyQnBSTW9mQT09,2021-01-31T14:00:00.000Z,"Sagaing Region, Myanmar (Burma)","121km E of Mokokchung, Nagaland, India",MM,Asia,earthquake,1612101201,1612100765,0,,,2021-01-31 13:46:05,2021-01-31 20:16:05
15.1550000,96.5090000,10.0000,4.00,ml,,,,,,th_7188,2021-01-29T19:25:48.000Z,Myanmar (Burma),Near South Coast of Myanmar,MM,Asia,earthquake,1611949104,1611948348,0,,,2021-01-29 19:25:48,2021-01-30 01:55:48
25.9600000,95.6600000,16.0000,3.80,ml,,,,,,in_Yk0wK2tXYTJzVHE0WGcxVmNlQ3BXUT09,2021-01-27T19:10:00.000Z,Chukat,Myanmar,MM,Asia,earthquake,1611774068,1611773785,1,,,2021-01-27 18:56:25,2021-01-28 01:26:25
26.3000000,95.8500000,61.0000,3.90,ml,,,,,,in_b240SEhpaFdFazU1REF5RGRremNHdz09,2021-01-26T19:23:00.000Z,"Sagaing Region, Myanmar (Burma)",Myanmar-india Border Region,MM,Asia,earthquake,1611686598,1611686320,1,,,2021-01-26 18:38:40,2021-01-27 01:08:40
20.2070000,98.9760000,4.0000,1.90,ml,,,,,,th_7185,2021-01-26T00:26:16.000Z,"Shan, Myanmar (Burma)",Myanmar,MM,Asia,earthquake,1611621432,1611620776,0,,,2021-01-26 00:26:16,2021-01-26 06:56:16
24.3721000,95.0514000,119.1200,4.30,mb,,105,0.699,1.28,us,in_ZVNrUDBwRDQxczNYejBEeDE1ckwvdz09,2021-01-25T04:01:42.746Z,Shwe Htee Kone,"102km ESE of Wāngjing, India",MM,Asia,earthquake,1611350352,1611350083,1,,,2021-01-22 21:14:43,2021-01-23 03:44:43
28.8400000,94.7200000,10.0000,2.80,ml,,,,,,in_aEo4V0ZCZEdkd0t2ZVozUnNuVEFKUT09,2021-01-21T16:50:15.000Z,,Myanmar,MM,Asia,earthquake,1611248371,1611247815,0,,,2021-01-21 16:50:15,2021-01-21 23:20:15
24.8400000,94.7200000,10.0000,2.80,ml,,,,,,in_bjErR01KYW5BSURqMjk0SUJNb2JrZz09,2021-01-21T17:00:00.000Z,"Sagaing Region, Myanmar (Burma)","24km ESE of Ukhrul, Manipur, India",MM,Asia,earthquake,1611248115,1611247815,0,,,2021-01-21 16:50:15,2021-01-21 23:20:15
19.5260000,95.8470000,5.0000,2.90,ml,,,,,,th_7182,2021-01-21T13:35:04.000Z,"Naypyidaw Union Territory, Myanmar (Burma)",Myanmar,MM,Asia,earthquake,1611237912,1611236104,0,,,2021-01-21 13:35:04,2021-01-21 20:05:04
22.0200000,94.5000000,10.0000,3.50,ml,,,,,,in_RndFblpVNFd5QitSZ2J4YVAzeUlCUT09,2021-01-20T22:33:15.000Z,"Sagaing Region, Myanmar (Burma)",Myanmar,MM,Asia,earthquake,1611183653,1611181995,0,,,2021-01-20 22:33:15,2021-01-21 05:03:15
24.5100000,97.0600000,10.0000,4.30,mb,,,,,,in_T0VOZ21nL0tNaWJEdWdSMFh1dDBhUT09,2021-01-18T12:19:00.000Z,"Kachin, Myanmar (Burma)",Myanmar-china Border Region,MM,Asia,earthquake,1610891657,1610890971,1,,,2021-01-17 13:42:51,2021-01-17 20:12:51
26.0000000,96.5300000,10.0000,3.90,ml,,,,,,in_eWNLYStkcHBhSUhXNm1TL3FUQ0plUT09,2021-01-17T06:59:51.000Z,"Kachin, Myanmar (Burma)",Myanmar,MM,Asia,earthquake,1610867449,1610866791,0,,,2021-01-17 06:59:51,2021-01-17 13:29:51
21.6640000,99.5300000,10.0000,4.20,ml,,,,,,th_7175,2021-01-17T04:45:21.000Z,"Shan, Myanmar (Burma)",Myanmar,MM,Asia,earthquake,1610860369,1610858721,0,,,2021-01-17 04:45:21,2021-01-17 11:15:21
23.6200000,93.5000000,25.0000,3.30,ml,,,,,,in_TzNwc1grZDZ2dlFwVG05Q2ZYL05Pdz09,2021-01-16T21:40:00.000Z,"Chin State, Myanmar (Burma)","24km NE of Champhai, Mizoram, India",MM,Asia,earthquake,1610832794,1610832495,0,,,2021-01-16 21:28:15,2021-01-17 03:58:15
23.6300000,93.5000000,52.0000,4.40,mb,,,,,,th_7174,2021-01-17T16:03:00.000Z,"Chin State, Myanmar (Burma)","49km NE of Khawhai, India",MM,Asia,earthquake,1610830747,1610830091,0,,,2021-01-16 20:48:11,2021-01-17 03:18:11
